id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_activity_template_read,access_mail_activity_template,model_mail_activity_template,outplacement.group_outplacement_user_read,1,0,0,0
access_mail_activity_template_write,access_mail_activity_template,model_mail_activity_template,outplacement.group_outplacement_user_write,1,1,1,1
access_mail_activity_template_admin,access_mail_activity_template,model_mail_activity_template,outplacement.group_outplacement_admin,1,1,1,1


access_sale_order_dr,access_sale_dafaread,sale.model_sale_order,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_order_option_dr,access_sale_option_dafaread,sale_management.model_sale_order_option,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_line_dr,access_sale_line_dr,sale.model_sale_order_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_template_dr,access_product_template_dr,product.model_product_template,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_product_dr,access_product_product_dr,product.model_product_product,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_res_users_dr,access_res_users_dr,base.model_res_users,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_outplacement_dr,access_outplacement_dr,outplacement.model_outplacement,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_fiscal_pos_dr,access_fiscal_pos_dr,account.model_account_fiscal_position,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_dr,access_account_invoice_dr,account.model_account_invoice,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_line_dr,access_account_invoice_line_dr,account.model_account_invoice_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_acc_payment_term,access_acc_payment_term,account.model_account_payment_term,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_acc_payment_term_line,access_acc_payment_term_line,account.model_account_payment_term_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_acc_invoice_tax_line,access_acc_inv_tax_line,account.model_account_invoice_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_acc_tax_line,access_acc_tax_line,account.model_account_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_res_partner_bank_dr,access_res_partner_bank_dr,base.model_res_partner_bank,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_order_dr,sale.order,model_sale_order,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_order_line_dr,sale.order.line,model_sale_order_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_tax_dr,account_invoice_tax salesman,account.model_account_invoice_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_dr,account_invoice salesman,account.model_account_invoice,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_line_dr,account_invoice.line salesman,account.model_account_invoice_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_payment_term_dr,account_payment_term salesman,account.model_account_payment_term,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_analytic_tag_sale_dr,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_analytic_account_dr,account_analytic_account salesman,analytic.model_account_analytic_account,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_report_dr,sale.report,sale.model_sale_report,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_report_dr,sale.report,sale.model_sale_report,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_ir_property_dr,ir.property.sales,base.model_ir_property,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_sale_account_journal_dr,account.journal sale order.user,account.model_account_journal,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_res_partner_dr,res.partner.sale.user,base.model_res_partner,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_template_dr,product.template sale use,product.model_product_template,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_product_dr,product.product sale use,product.model_product_product,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_dr,account.tax.user,account.model_account_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_uom_uom_dr,uom.uom.user,uom.model_uom_uom,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_pricelist_dr,product.pricelist.sale.user,product.model_product_pricelist,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_account_dr,account_account salesman,account.model_account_account,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_supplier_dr,product.supplierinfo.user,product.model_product_supplierinfo,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_move_line_dr,account.move.line invoice,account.model_account_move_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_product_product_attribute_custom_value_dr,product.attribute.custom value manager,sale.model_product_attribute_custom_value,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_tax_sale_manager_dr,account.tax sale manager,account.model_account_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_journal_dr,account.journal sale manager,account.model_account_journal,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_invoice_tax_dr,account.invoice.tax  sale manager,account.model_account_invoice_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
access_account_tax_group_dr,account.tax.group sale manager,account.model_account_tax_group,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0

dr_access_product_product_account_user,product.product.account.user,product.model_product_product,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_payment_term,account.payment.term,account.model_account_payment_term,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_account_type,account.account.type,account.model_account_account_type,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_account,account.account,account.model_account_account,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_group,account.group,account.model_account_group,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_journal_user,account.journal,account.model_account_journal,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_invoice_report_user,account.invoice.report_user,account.model_account_invoice_report,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0
dr_access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_account_tax,account.account.tag,account.model_account_account_tag,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_reconcile_model,account.reconcile.model,account.model_account_reconcile_model,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,base_user_groups_dafa.group_dafa_admin_accounting_read,1,1,1,1
dr_access_account_fiscal_year_user,account.fiscal.year.user,account.model_account_fiscal_year,base_user_groups_dafa.group_dafa_admin_accounting_read,1,0,0,0

